org_id,model,seed,T,T_train,T_test,max_rhat,min_ess_bulk,converged,elpd_loo,loo_se,p_loo,pareto_k_bad,pareto_k_very_bad,elpd_waic,waic_se,p_waic,rhat_log_lik,rhat_relabeled_max,switching_rate,train_rmse,test_rmse,train_coverage_90,test_coverage_90,time_seconds,status
2b15eedfc4faa6293dc4b3bf8c1c9c1f,single_hill,1,1576,1182,394,5.67,4.0,False,-1256237.0369997025,107033.95328424833,1251702.1515140533,1181,1181,-2392486440.634059,1326099674.369351,2392481792.0,,,,9.287151190661586,8.22676414493866,0.9382402707275804,0.9771573604060914,1.135439157485962,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,single_hill,2,1576,1182,394,5.22,4.0,False,-1767121.8839998245,204650.87178195643,1762686.2512960434,1125,1125,-8337697300.068601,5196147842.509956,8337693696.0,,,,8.950558834195908,8.248713376014553,0.9416243654822335,0.9796954314720813,1.1216371059417725,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,mixture_k2,0,1576,1182,394,4.35,4.0,False,-4070.9241437911987,90.61771384500045,81.15249824523926,34,16,-4096.754197840914,108.02809631707508,106.9825439453125,3.04922877842843,3.920405855932986,0.25,8.457110851368427,8.232041685561567,0.9230118443316413,0.9060913705583756,1.8604462146759033,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,mixture_k2,1,1576,1182,394,5.27,4.0,False,,,,57,56,-786716.9741617404,22983.594002093654,782455.8125,3.554619653366714,5.009561369946581,0.25,12.517808577199988,13.680195892275089,0.9771573604060914,0.9137055837563451,1.8780479431152344,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,mixture_k2,2,1576,1182,394,4.15,4.0,False,-4191.7045612335205,136.8217326040491,234.52141046524048,0,0,-5565.553215979497,1375.350131681296,1608.3699951171875,3.1824206605181224,3.521486526300496,0.5,8.53473281209946,8.209463606339652,0.9357021996615905,0.9467005076142132,4.003108739852905,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,mixture_k3,0,1576,1182,394,5.35,4.0,False,-1242194.2564935684,67638.30865229935,1238082.6572265625,1140,1140,-1101527386.9973297,408750927.09006923,1101523200.0,3.3192691948121613,5.212578724123989,0.0,9.623967806057651,18.796618949147444,0.9670050761421319,0.9796954314720813,1.887495756149292,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,mixture_k3,1,1576,1182,394,5.03,4.0,False,-4970359.483969688,59474.58312357424,4966102.932257652,1182,1182,-4578406007.4454365,94926649.54714064,4578401792.0,3.7295577002018185,4.572452011561046,0.0,29.769546248772112,inf,0.9915397631133672,0.9593908629441624,1.8942091464996338,success
2b15eedfc4faa6293dc4b3bf8c1c9c1f,mixture_k3,2,1576,1182,394,4.18,4.0,False,-3942.2877702713013,57.35359385308284,112.61819267272949,0,0,-3968.2590192690695,62.31888680542249,138.58944702148438,2.906333840592619,3.7957720991847377,0.0,8.542449377498166,7.80632256202013,0.949238578680203,0.9213197969543148,4.086534023284912,success
7059e30b528ed5f14ee9921de13248e5,single_hill,0,1642,1231,411,1.0,2626.0,True,-6168.849031448364,63.656594153226145,18.805031776428223,1,0,-6168.857583545032,63.67389854624844,18.813583374023438,,,,35.93369147173533,49.4478544725177,0.9382615759545085,0.8686131386861314,1.1409549713134766,success
7059e30b528ed5f14ee9921de13248e5,single_hill,1,1642,1231,411,1.53,7.0,False,-54669118.423215866,2772054.229950831,54662616.86430025,1230,1230,-1895900866681.5837,348067255607.77216,1895900905472.0,,,,45.12091849570643,58.06980225213449,0.9520714865962632,0.902676399026764,1.1467158794403076,success
7059e30b528ed5f14ee9921de13248e5,single_hill,2,1642,1231,411,1.53,7.0,False,-107324067.70757294,5665372.362309209,107317567.79779577,1230,1230,-7772272082069.868,1467478772639.1138,7772271804416.0,,,,44.541364244819654,57.55135197063361,0.9520714865962632,0.9051094890510949,1.1300079822540283,success
7059e30b528ed5f14ee9921de13248e5,mixture_k2,0,1642,1231,411,1.73,6.0,False,-5915.770161628723,51.47640864365637,28.080050945281982,1,0,-5915.685608538013,51.517119114039325,27.99549674987793,1.0007459940058205,1.000764787678232,0.5,37.87596150611408,68.71413784816788,0.9415109666937449,0.7931873479318735,1.892226219177246,success
7059e30b528ed5f14ee9921de13248e5,mixture_k2,1,1642,1231,411,1.0,3813.0,True,-5916.398720741272,51.72309181298532,29.019536018371582,1,0,-5916.122536834504,51.666705124412985,28.74335289001465,1.0015513600957588,1.0006410597007958,0.0,37.85611690733708,68.70150594890546,0.9431356620633631,0.7858880778588808,4.233672142028809,success
7059e30b528ed5f14ee9921de13248e5,mixture_k2,2,1642,1231,411,1.73,6.0,False,-5916.360373497009,51.80357654312724,28.9035062789917,1,0,-5915.65615939573,51.47025885704975,28.199291229248047,1.000483594212998,1.000570850319676,0.5,37.88882023814853,68.71790900311397,0.942323314378554,0.7956204379562044,2.2468199729919434,success
7059e30b528ed5f14ee9921de13248e5,mixture_k3,0,1642,1231,411,2.59,5.0,False,-5818.120202064514,48.0885597054704,42.27819633483887,4,1,-5817.489339488384,47.88459942419695,41.64733123779297,1.5608265163372557,2.110308788609356,0.0,39.074896488658936,68.25350987533056,0.9244516653127539,0.7177615571776156,2.024717092514038,success
7059e30b528ed5f14ee9921de13248e5,mixture_k3,1,1642,1231,411,3.26,4.0,False,-6080.886945724487,54.137570697046144,239.09313106536865,4,2,-6221.166292473441,130.53270743860156,379.37249755859375,2.3884646288160325,2.915480635159484,0.0,46.86478787399297,61.457681211281,0.9577579203899269,0.878345498783455,1.8901543617248535,success
7059e30b528ed5f14ee9921de13248e5,mixture_k3,2,1642,1231,411,3.3,4.0,False,-5977.047677993774,50.19891684751593,156.96122360229492,24,12,-5996.417549842037,53.3802303960296,176.33108520507812,2.20453314325992,3.066005755196441,0.0,40.58714846318403,68.83534688128212,0.942323314378554,0.7834549878345499,1.9159197807312012,success
72a86a208d24d68b80be0e44a8a4872d,single_hill,0,1751,1313,438,1.0,2132.0,True,-4799.356142997742,26.095331904626367,6.056583404541016,0,0,-4799.350965968188,26.09502500989102,6.051405906677246,,,,9.319268066707796,10.66910939855323,0.9017517136329017,0.8378995433789954,1.5092511177062988,success
72a86a208d24d68b80be0e44a8a4872d,single_hill,1,1751,1313,438,1.53,7.0,False,-1559153.1038703918,33832.403206407165,1553990.0214238167,1308,1308,-560335580.186002,24343366.871289156,560330368.0,,,,12.315536082910958,12.586254156704682,0.9284082254379284,0.9452054794520548,1.1107699871063232,success
72a86a208d24d68b80be0e44a8a4872d,single_hill,2,1751,1313,438,1.53,7.0,False,-8106400.548012733,194032.449465052,8101243.515033722,1307,1307,-16435645618.92335,790742888.0565752,16435640320.0,,,,11.66783690372248,11.978885693066887,0.9276466108149276,0.9452054794520548,1.1315488815307617,success
72a86a208d24d68b80be0e44a8a4872d,mixture_k2,0,1751,1313,438,1.52,7.0,False,-4777.731755256653,25.912020658904567,10.274975299835205,0,0,-4777.722785851802,25.911257766472097,10.266006469726562,1.0015139928957395,1.0006894081717224,0.28625,9.324308935876681,12.49000918383617,0.9055597867479056,0.7922374429223744,1.9020826816558838,success
72a86a208d24d68b80be0e44a8a4872d,mixture_k2,1,1751,1313,438,1.0,4219.0,True,-4778.0401220321655,25.918470693312322,10.599733352661133,0,0,-4778.028875041171,25.9173316828359,10.588485717773438,1.002013363918461,1.0022606438859596,0.06425000000000003,9.325810437834507,12.493467812513272,0.9047981721249048,0.7899543378995434,1.894299030303955,success
72a86a208d24d68b80be0e44a8a4872d,mixture_k2,2,1751,1313,438,1.52,7.0,False,-4777.808075904846,25.8754368965938,10.359021663665771,0,0,-4777.800110284123,25.874479417873488,10.351055145263672,1.002401386667726,1.0023761049395423,0.28049999999999997,9.324284173873354,12.497293148728275,0.9070830159939071,0.7899543378995434,1.9048659801483154,success
72a86a208d24d68b80be0e44a8a4872d,mixture_k3,0,1751,1313,438,1.36,9.0,False,-4768.035215377808,25.798264367046485,14.549876689910889,0,0,-4767.989596034051,25.786670227092035,14.504257202148438,1.0539136948863062,1.3163812394181504,0.0,9.328568770608028,12.411722755241247,0.9055597867479056,0.8036529680365296,4.016649961471558,success
72a86a208d24d68b80be0e44a8a4872d,mixture_k3,1,1751,1313,438,1.57,7.0,False,-4768.218147277832,25.821890201676386,14.525055885314941,0,0,-4768.170360621996,25.809927397151963,14.47726821899414,1.0592319515372555,1.5120530723154595,0.0,9.325643260988924,12.408533942896481,0.9078446306169079,0.8036529680365296,1.9977428913116455,success
72a86a208d24d68b80be0e44a8a4872d,mixture_k3,2,1751,1313,438,1.78,6.0,False,-4768.261366844177,25.73095755987987,15.071074962615967,0,0,-4768.239273797604,25.72966508780443,15.048982620239258,1.0217448999861596,1.746633584113166,0.0,9.327365795131643,12.407373614850684,0.9047981721249048,0.8036529680365296,1.8879640102386475,success
75d7dc601d55a71ee1d7932b560934ed,single_hill,0,1438,1078,360,3.0,5.0,False,-6530.8970012664795,374.7066692360622,100.63460159301758,161,80,-6710.176628783869,540.83639482647,279.91424560546875,,,,98.06962875940866,69.94708805050129,0.9888682745825603,1.0,1.5083410739898682,success
75d7dc601d55a71ee1d7932b560934ed,single_hill,1,1438,1078,360,3.46,5.0,False,-6548.504545211792,375.94575453253697,109.73807525634766,36,28,-6587.658283652621,408.4527083014433,148.89183044433594,,,,98.36972954787079,56.946527051586465,0.9888682745825603,1.0,1.1442410945892334,success
75d7dc601d55a71ee1d7932b560934ed,single_hill,2,1438,1078,360,2.29,5.0,False,-6543.518251419067,372.1200229658139,107.00927829742432,16,9,-7125.884153502877,929.8358738396264,689.375244140625,,,,98.67600700303053,56.76869461675434,0.9888682745825603,1.0,1.160109043121338,success
75d7dc601d55a71ee1d7932b560934ed,mixture_k2,0,1438,1078,360,4.37,4.0,False,-5862.685871124268,190.3374782092296,211.7751989364624,2,2,-7292.121621172249,1062.1218334586097,1641.2110595703125,1.9784148074707402,3.8299862192562424,0.5,120.8230172268981,85.37843024329105,0.9749536178107606,1.0,1.9272692203521729,success
75d7dc601d55a71ee1d7932b560934ed,mixture_k2,1,1438,1078,360,5.39,4.0,False,-5833.8057289123535,190.71030986017513,210.3870096206665,2,2,-7270.353947940617,1094.9541235177494,1646.9351806640625,2.243425533299394,4.112021232661593,0.25,374.44291442313977,279.68980336005785,0.974025974025974,0.9916666666666667,2.0423178672790527,success
75d7dc601d55a71ee1d7932b560934ed,mixture_k2,2,1438,1078,360,4627524136522998.0,4.0,False,-3300387.818294525,390687.6844600705,3294475.2558426857,1057,1057,-30504206385.279373,26503167635.476795,30504204288.0,3.7472866897423063,4.760460063515614,0.0,947322.3201646238,951300.6026350837,0.9888682745825603,0.825,1.943577766418457,success
75d7dc601d55a71ee1d7932b560934ed,mixture_k3,0,1438,1078,360,4.93,4.0,False,-5511.087512969971,174.0473395531031,389.43243980407715,6,5,-7722.710103525897,1978.5577750846687,2601.054931640625,2.371436466597512,4.050840500875784,0.0,1543.645014020224,844.5785831409187,0.9443413729128015,0.8944444444444445,4.4129040241241455,success
75d7dc601d55a71ee1d7932b560934ed,mixture_k3,1,1438,1078,360,3.55,4.0,False,-5837.409315109253,296.2039729142426,729.2957916259766,9,6,-12458.494676983682,4547.167267779042,7350.380859375,2.9235371867811906,3.1740202419087034,0.0,549.0987152620362,320.55539598890624,0.9684601113172542,0.9972222222222222,1.8837039470672607,success
75d7dc601d55a71ee1d7932b560934ed,mixture_k3,2,1438,1078,360,3.81,4.0,False,-5202.043173789978,98.99273346098771,97.50934219360352,6,5,-5217.894354255637,107.4826329670886,113.36053466796875,1.588761826853827,3.811714374619969,0.0,254.73343383206742,198.8802855036746,0.9192949907235621,0.8444444444444444,4.165589094161987,success
76d1d35d893b943b098102e5e32f30ce,single_hill,0,1425,1068,357,1.08,33.0,False,-4666.228511810303,59.70110512246406,17.245161056518555,12,8,-4664.649572057126,59.265038347023,15.666220664978027,,,,18.933402025876088,58.101664730915,0.9410112359550562,0.30532212885154064,1.138063907623291,success
76d1d35d893b943b098102e5e32f30ce,single_hill,1,1425,1068,357,1.88,6.0,False,-1518216.5836677551,86681.3895182832,1513279.302165985,1065,1065,-1810207471.7819457,341481528.4083137,1810202624.0,,,,20.667840067249227,65.35424953421817,0.9419475655430711,0.26330532212885155,1.1426210403442383,success
76d1d35d893b943b098102e5e32f30ce,single_hill,2,1425,1068,357,3.72,4.0,False,-9745043.539907455,622040.357823576,9740151.285580635,1063,1061,-89200122035.5521,18099831360.17303,89200115712.0,,,,19.804969137297586,64.67599294298651,0.952247191011236,0.24649859943977592,1.1594271659851074,success
76d1d35d893b943b098102e5e32f30ce,mixture_k2,0,1425,1068,357,2.17,5.0,False,-4474.576385498047,47.37197867568914,48.965332984924316,4,2,-4474.213338484464,47.653025299674745,48.6022834777832,1.2925016866104304,1.309678270870588,0.25,18.910095293782533,60.15178845051295,0.9185393258426966,0.25770308123249297,1.9298429489135742,success
76d1d35d893b943b098102e5e32f30ce,mixture_k2,1,1425,1068,357,1.54,7.0,False,-4466.875123023987,46.29756999523679,20.103230476379395,4,1,-4465.5169800018775,45.8172044398794,18.745086669921875,1.0762780594672186,1.5120742681387997,0.0,19.088630835489084,59.51819052422236,0.9335205992509363,0.4369747899159664,1.8907301425933838,success
76d1d35d893b943b098102e5e32f30ce,mixture_k2,2,1425,1068,357,1.93,6.0,False,-4469.356470108032,46.40712940987946,37.335275173187256,3,1,-4470.354735855304,46.884806122637,38.33354187011719,1.179242189144866,1.1960194252317373,0.25,18.936368476587017,59.978353474935794,0.9213483146067416,0.2801120448179272,1.8672399520874023,success
76d1d35d893b943b098102e5e32f30ce,mixture_k3,0,1425,1068,357,5.23,4.0,False,-5535179.507284164,182759.74069218166,5530450.443497658,1064,1064,-11632294442.78757,1542578460.0823984,11632289792.0,3.0510812771129454,4.952506475089734,0.0,22.57782779511007,75.13156462212596,0.9372659176029963,0.12605042016806722,1.9293019771575928,success
76d1d35d893b943b098102e5e32f30ce,mixture_k3,1,1425,1068,357,4.36,4.0,False,-4472.414831161499,67.95664760460193,40.05109691619873,1,0,-4477.677886418278,68.75257836703774,45.314151763916016,2.5410346930871586,4.305885536917688,0.0,18.470317936250574,65.03447528561937,0.9438202247191011,0.14565826330532214,1.9030470848083496,success
76d1d35d893b943b098102e5e32f30ce,mixture_k3,2,1425,1068,357,3.47,4.0,False,-4540.108305454254,77.6132013761243,157.35778999328613,31,9,-4860.012692847988,342.4017124453109,477.26220703125,3.199713918182771,3.1493595314358074,0.0,110.38588936863935,68.99951831619805,0.947565543071161,0.17086834733893558,1.9203789234161377,success
784d6aa3cda59f59f2400332b2420a49,single_hill,0,1415,1061,354,1.0,2047.0,True,-6303.865439414978,45.265818465339365,9.495420455932617,0,0,-6303.845875707222,45.26336107278247,9.47585678100586,,,,91.34425078651398,251.60581727654824,0.9311969839773798,0.536723163841808,1.1533288955688477,success
784d6aa3cda59f59f2400332b2420a49,single_hill,1,1415,1061,354,1.53,7.0,False,-55712367.955566406,1472869.3718979466,55705768.45870924,1061,1061,-955160591327.1218,79765943842.59988,955160592384.0,,,,142.0902557281925,268.2771541261365,0.939679547596607,0.5621468926553672,1.130579948425293,success
784d6aa3cda59f59f2400332b2420a49,single_hill,2,1415,1061,354,1.53,7.0,False,-563059371.796875,15029414.495524965,563052772.3956099,1061,1061,-98378266746391.39,8311001757704.676,98378272735232.0,,,,141.30312186678103,267.1487654835081,0.939679547596607,0.5621468926553672,1.1344728469848633,success
784d6aa3cda59f59f2400332b2420a49,mixture_k2,0,1415,1061,354,1.53,7.0,False,-6210.230849266052,33.42368989783677,16.708048343658447,0,0,-6210.131738119002,33.407398072093294,16.608936309814453,1.0005151184162444,1.0003682218495569,0.3035,92.3695085565735,238.13675122801178,0.9104618284637135,0.4435028248587571,1.9326069355010986,success
784d6aa3cda59f59f2400332b2420a49,mixture_k2,1,1415,1061,354,3.18,4.0,False,-17726173.068154335,483497.9728136398,17719503.00947714,1056,1056,-99331270447.27531,4590913553.653177,99331260416.0,2.288206869172759,2.9478460199789103,0.29600000000000004,167.67368577256286,172.27379369950177,0.998114985862394,0.9858757062146892,1.9545862674713135,success
784d6aa3cda59f59f2400332b2420a49,mixture_k2,2,1415,1061,354,1.53,7.0,False,-6210.413270950317,33.41806766467024,16.877737522125244,0,0,-6210.390753723856,33.42591129247249,16.855220794677734,0.9999395158578493,1.0003349371074808,0.296875,92.38122258182642,237.90938227035753,0.9104618284637135,0.4435028248587571,4.638762950897217,success
784d6aa3cda59f59f2400332b2420a49,mixture_k3,0,1415,1061,354,3.53,4.0,False,-10958982.803081512,640370.283565252,10952562.940666199,1033,1033,-98092961263.00854,17768024151.662903,98092957696.0,1.6086203550087137,3.5200532810759078,0.0,128.92312869357147,250.05969591779754,0.9264844486333648,0.5536723163841808,1.9314188957214355,success
784d6aa3cda59f59f2400332b2420a49,mixture_k3,1,1415,1061,354,2.41,5.0,False,-6184.64918422699,34.81211487321358,29.264803886413574,0,0,-6184.248120646691,34.77526384546576,28.863739013671875,1.0291482790006456,2.4103874631689974,0.0,93.78531239426954,236.60522151743905,0.9076343072573044,0.4717514124293785,2.0186607837677,success
784d6aa3cda59f59f2400332b2420a49,mixture_k3,2,1415,1061,354,2.72,5.0,False,-4797008.632804871,188082.53819675485,4790583.178432465,1041,1041,-10691717216.81771,854668532.6873686,10691712000.0,1.616353540008214,2.7110791888445402,0.0,161.2081075780918,236.88551453180122,0.9764373232799246,0.6864406779661016,1.937574863433838,success
882ce7e286d66facc66518783e2192c7,single_hill,0,1711,1283,428,1.0,3078.0,True,-8184.997225761414,99.16881477714408,40.35496520996094,3,1,-8184.8288303227455,99.14938966460822,40.18657302856445,,,,139.91482010798128,248.91484652068777,0.9431021044427124,0.7149532710280374,1.5296308994293213,success
882ce7e286d66facc66518783e2192c7,single_hill,1,1711,1283,428,1.53,7.0,False,-1334859.3185424805,81685.28370925946,1326345.4586896896,1283,1283,-1507099400.88622,587821964.3642282,1507090944.0,,,,173.37556848320213,145.8920395533833,0.9563522992985191,0.985981308411215,1.1410932540893555,success
882ce7e286d66facc66518783e2192c7,single_hill,2,1711,1283,428,1.53,7.0,False,-129388270.44628906,8041527.885709515,129379757.05576754,1283,1283,-14571028213602.39,5711554676037.807,14571026776064.0,,,,172.78919980493788,146.34100940685158,0.9563522992985191,0.985981308411215,1.1411187648773193,success
882ce7e286d66facc66518783e2192c7,mixture_k2,0,1711,1283,428,2.41,5.0,False,-8066.854187965393,123.15662157844913,250.7114381790161,8,7,-8557.737768804742,417.0558148087189,741.5950317382812,1.5251737394462332,1.5195078178379853,0.49924999999999997,158.52347207943785,156.91716705546537,0.9407638347622759,0.9182242990654206,1.923816204071045,success
882ce7e286d66facc66518783e2192c7,mixture_k2,1,1711,1283,428,6.7,4.0,False,-37875150.08947754,579484.0003298079,37866462.12844467,1283,1283,-270973034431.83603,7788983268.705835,270973009920.0,6.638100718980367,6.394780316653699,0.49775,401.08355361949674,449.2204585880006,1.0,1.0,1.953611135482788,success
882ce7e286d66facc66518783e2192c7,mixture_k2,2,1711,1283,428,1.73,6.0,False,-8010.994702339172,121.74421926151716,121.31007957458496,6,2,-8047.831002979976,140.28919990855658,158.14639282226562,0.9999778561486805,1.0014470076935862,0.49512500000000004,164.99342854804962,162.36359356841513,0.9407638347622759,0.9042056074766355,1.945551872253418,success
882ce7e286d66facc66518783e2192c7,mixture_k3,0,1711,1283,428,3.18,4.0,False,-32607396.05234146,3597640.8427684037,32599402.432356834,1271,1271,-2581861204000.9844,1138407803669.6062,2581860974592.0,2.829284270333501,3.181444194541667,0.0,184.04283624669094,175.75558358710927,0.9438815276695246,0.8317757009345794,1.9155089855194092,success
882ce7e286d66facc66518783e2192c7,mixture_k3,1,1711,1283,428,3.25,4.0,False,-8080.248851776123,120.03578208621127,396.3034973144531,7,5,-9835.44604390458,1674.2566406370474,2151.500732421875,2.0444177455554158,3.143513252135726,0.0,155.18458147305782,149.65396941156908,0.9431021044427124,0.9228971962616822,1.933588981628418,success
882ce7e286d66facc66518783e2192c7,mixture_k3,2,1711,1283,428,2.1,5.0,False,-7734.169449806213,56.50562044794251,64.732186794281,5,4,-7729.722237447131,55.75155429317019,60.28497314453125,1.1889382472862167,2.1001944811806297,0.0,169.38232569314317,165.784357070314,0.9345284489477786,0.822429906542056,1.932826042175293,success
ba773ebd7ec0a08f1d042187d086ccb4,single_hill,0,1610,1207,403,1.0,2607.0,True,-8286.162943840027,117.44839876617267,47.33548069000244,3,2,-8289.495921715832,119.36079589360399,50.66845703125,,,,226.5002881784659,444.10315157598046,0.9527754763877382,0.6178660049627791,1.1645989418029785,success
ba773ebd7ec0a08f1d042187d086ccb4,single_hill,1,1610,1207,403,1.53,7.0,False,-1186189.2601165771,83436.47929940427,1177602.9266719818,1207,1207,-1518794277.3451633,671296466.1192454,1518785792.0,,,,284.68236885677754,288.8233085537552,0.9594034797017399,0.9875930521091811,1.163910150527954,success
ba773ebd7ec0a08f1d042187d086ccb4,single_hill,2,1610,1207,403,1.53,7.0,False,-97223993.24414062,6912829.838377629,97215407.53318691,1207,1207,-10428131117803.71,4620129536814.67,10428130263040.0,,,,284.04619463788674,289.02595480699495,0.9594034797017399,0.9875930521091811,1.1532306671142578,success
ba773ebd7ec0a08f1d042187d086ccb4,mixture_k2,0,1610,1207,403,1.73,6.0,False,-8084.50875377655,124.87083617539407,133.02976894378662,12,5,-8082.978808021871,130.1115301228835,131.4998321533203,1.000199461514481,1.0012325155598234,0.499625,272.0343795967024,412.4823984852277,0.9453189726594863,0.9478908188585607,1.9651379585266113,success
ba773ebd7ec0a08f1d042187d086ccb4,mixture_k2,1,1610,1207,403,3.41,4.0,False,-105799103.23242188,1555598.3874678598,105790322.00305605,1207,1207,-2116236692293.2295,61336449380.53101,2116236738560.0,3.406666005157714,2.8119208253814016,0.4245,662.6608634042644,707.631849115638,1.0,1.0,1.9401230812072754,success
ba773ebd7ec0a08f1d042187d086ccb4,mixture_k2,2,1610,1207,403,2.67,5.0,False,-8274.344290733337,152.35867231038665,288.42791414260864,9,7,-8928.671251528896,555.622299950901,942.7548828125,1.5912374216488607,1.5844783702066267,0.33587500000000003,275.92724222032206,417.7209051611051,0.9618889809444905,0.9528535980148883,1.923354148864746,success
ba773ebd7ec0a08f1d042187d086ccb4,mixture_k3,0,1610,1207,403,2.1,5.0,False,-7780.970590591431,57.277222165512015,71.08249187469482,6,6,-7786.010875934851,61.90004685800394,76.12278747558594,1.6203799315170382,2.099427463159556,0.0,280.2024952762365,421.9899979468632,0.9246064623032312,0.9205955334987593,1.8830230236053467,success
ba773ebd7ec0a08f1d042187d086ccb4,mixture_k3,1,1610,1207,403,4.04,4.0,False,-6086079.275783539,571346.7109361329,6077889.495349407,1172,1172,-66934432047.52099,42392293672.60266,66934423552.0,3.0429842198706023,3.814380531831441,0.0,122858.31582215469,110294.99252867002,0.9991714995857498,1.0,1.9791300296783447,success
ba773ebd7ec0a08f1d042187d086ccb4,mixture_k3,2,1610,1207,403,2.51,5.0,False,-7970.295696258545,63.57854144523281,228.19547367095947,5,4,-8082.648115630727,93.6514105818524,340.54791259765625,1.5367269221479518,2.514663858301049,0.0,288.76349622157613,433.9064945993845,0.9494614747307374,0.9478908188585607,1.9274239540100098,success
bfb6f6a326141ed6a751fc83ba836984,single_hill,0,1654,1240,414,1.0,2041.0,True,-7414.392207145691,40.97851457346925,10.663669109344482,0,0,-7414.361531527393,40.9741391788269,10.632993698120117,,,,94.95130345528358,98.38814393799457,0.917741935483871,0.9227053140096618,1.1963729858398438,success
bfb6f6a326141ed6a751fc83ba836984,single_hill,1,1654,1240,414,1.53,7.0,False,-13889926.256988525,410255.2959941049,13882165.73631525,1240,1240,-60703421603.548386,6253461963.417673,60703416320.0,,,,122.9217338355908,127.09045690800396,0.9145161290322581,0.9082125603864735,1.12398099899292,success
bfb6f6a326141ed6a751fc83ba836984,single_hill,2,1654,1240,414,1.53,7.0,False,-293089027.95996094,8776300.482056458,293081267.47089386,1240,1240,-27430442571135.14,2865662460750.203,27430441975808.0,,,,122.27523705000361,126.49317042466375,0.9137096774193548,0.9057971014492754,1.1560578346252441,success
